PRES,HGHT,TEMP,DWPT,RELH,MIXR,DRCT,SKNT,THTA,THTE,THTV
364.0,8230,-29.5,-33.1,71,0.65,241,43,325.2,327.6,325.3
361.0,8289,-28.3,-44.3,20,0.21,243,44,327.6,328.4,327.6
359.0,8329,-27.9,-50.9,9,0.10,245,45,328.6,329.1,328.7
351.0,8487,-29.1,-51.8,9,0.09,250,47,329.2,329.6,329.2
300.0,9590,-37.3,-58.3,9,0.05,245,45,332.7,332.9,332.7
250.0,10820,-46.9,,,,250,52,336.2,,336.2
235.0,11229,-50.2,,,,255,52,337.1,,337.1
233.0,11286,-50.7,,,,255,53,337.3,,337.3
200.0,12270,-58.1,,,,260,71,340.6,,340.6
198.0,12333,-58.5,,,,260,72,340.9,,340.9
197.0,12365,-58.7,,,,260,71,341.1,,341.1
183.0,12825,-60.9,,,,260,62,344.8,,344.8
164.0,13506,-60.7,,,,252,54,356.1,,356.1
150.0,14060,-61.5,,,,245,48,363.9,,363.9
144.0,14313,-61.6,,,,245,46,368.1,,368.1
129.0,14994,-61.7,,,,240,50,379.6,,379.6
121.0,15390,-61.8,,,,270,37,386.4,,386.4
115.0,15705,-61.9,,,,240,28,391.9,,391.9
103.0,16387,-62.1,,,,230,36,404.1,,404.1
100.0,16570,-62.1,,,,255,38,407.5,,407.5
74.0,18437,-63.9,,,,220,17,440.3,,440.3
70.0,18780,-63.5,,,,330,5,448.2,,448.2
50.0,20880,-59.1,,,,170,9,503.8,,503.8
30.0,24130,-54.3,,,,90,15,596.0,,596.0
20.0,26770,-49.3,,,,90,24,684.5,,684.5
10.0,31380,-42.9,,,,115,32,858.3,,858.3
